cdscode,low_grade,high_grade
016e9a36-9403-4ed9-88c7-5cd7a1ba646b,3,11
0174eef6-58bf-4221-806b-8e2f150ccc0d,4,11
0175c2e3-a322-4ce7-8c46-fdbf15b255ac,2,12
017756ea-99ef-4ba5-bb93-832622e84499,3,6
0177a40a-9026-4833-9750-2d528882ee1d,1,7
017a3967-0c8e-44ee-b758-201aabad907d,3,11
017a940d-1805-4492-bae6-a7eff3abf997,1,9
01886c0d-ca4a-4555-8651-365023a8a08f,3,11
018cff57-03ed-4931-b8df-4f474f5623c2,4,10
018ea754-d995-437d-bb3f-e435c9f91a0f,4,6
01905ea1-0ca7-4ca3-a285-a84f7ae751d9,1,9
0191a78a-a312-4da8-ac1a-17e8f231b4d9,4,5
0192a4d4-2ea5-4b14-9321-dd967233d491,4,7
0193cc51-0941-4ec4-8570-e3006bf507ed,3,8
019443fa-c751-4db9-a5cc-5d1f0ed4ea9d,3,5
01963911-5e64-48e5-bd03-67a7c2a24255,4,9
019ccd6f-4c38-4c63-a78e-1f3589b08a68,3,11
01a3977d-1d3e-4dc0-bbd8-94aa9fa26802,2,12
01a897b5-7494-4199-96c0-b5c4fa6ba332,3,10
01af1084-a033-4b01-a751-dba201fe75f2,4,11
01af5a3f-4ce3-436b-9579-846c741b619f,3,11
01b29f98-a1d9-4fe6-b530-2a89ce6fc3d4,1,11
01b64997-a455-4023-bd9a-ddf2f91b414e,1,5
01bf0d49-ec84-41c6-82fc-1900a2a513f5,2,6
01c4811b-b351-4b9e-99dd-51f11a52f0ab,2,11
01c48802-9eca-4f62-8c39-9af54e1ab4fe,3,12
01c6859f-3283-4ce3-a1d1-7ad6ee1b84d4,4,10
01c76037-bbc1-410d-a1dd-b45e4192271f,2,5
01c8fc1b-2db6-4bf2-b8b5-44c26d911c5d,1,9
01c93fa8-0d8e-4769-afec-87acaac8f1de,2,7
01c97d12-4ac8-488f-b58a-d8236ceaa683,3,9
01ccaf27-a195-4557-9f2a-7b390e847cb3,4,12
01ce223e-f105-45ad-b594-175c1943fee8,1,6
01d2a020-509e-4443-aaa9-333d0e517beb,4,8
01d33a26-5f9a-4e8a-b176-15d7a9279ee2,1,8
01d364b5-0167-42f4-94ec-39723f001e8f,3,10
01d6ee99-d19e-4aec-9fab-662d684ab535,1,6
01db88f8-42d6-4d3a-9ac0-2859564314de,2,8
01de0419-d5f7-41dd-814e-1dfd84308749,1,6
01de9f7e-f514-45c0-8c3d-4a43553bbbf2,1,10
01e4a858-d0d2-4953-9a38-1872c81bbc18,2,12
01e662b2-42cf-45c9-bd05-444c89f6f54d,2,10
01eabb2e-549c-4505-b82d-f982abc9b835,4,12
01f3f625-a809-4869-a09a-8421426d38e9,3,5
01f6c50a-f5bd-4f38-a0a3-f4b9cd255842,4,6
01f9cc4b-d6e3-4dfe-b1c7-82037a3925ee,3,11
01fc31e1-b281-432b-8ec9-b9f943e10bb7,1,11
0202e785-5956-434f-ae63-894c0e9c85a7,4,6
0202f702-a699-4856-80f6-a8843a9aeea3,4,6
02069b29-3b3c-4e79-882a-46f164b83a39,2,6
0207802f-0cad-4f47-9d67-21704f24ceca,4,7
0209516e-384d-44cb-b023-706cf0aaaa2e,3,10
0209c36f-3fb8-46d0-966b-c3b967ffcaa8,1,9
020ec6d7-ed8f-4891-b6a8-ffed9efdb0cd,4,9
020ee6e2-cea6-42d7-acdf-994fd19a86b2,4,6
020f5e1b-4a04-4416-877d-664a46a8997f,2,11
02103ade-4231-4329-a1b3-24850dd3c307,4,9
0215715c-d3a1-4f77-a465-898337158468,2,10
0218b35c-c88f-4793-8499-24ba44a7c44a,2,12
021cb6db-97f9-4805-b5b1-d27e22ce1e9a,2,11
0220a38b-368d-4abe-b248-5860f79aa34a,1,12
02230b88-e1bf-4bb7-9be1-0c9e6a999041,1,11
022470bb-53bb-49b8-8f85-6cc6290a6839,4,12
0226a43a-5257-4756-9a57-a6baacac84b9,3,5
022e8ced-b465-4db4-8103-d7471852d6c3,2,7
022f6b95-886e-4b81-9598-e4ee247a7867,4,11
022f73ae-9334-46a6-aba3-b114c2ee0870,1,10
02347444-5364-4293-af73-7ddfcb890b3f,3,11
